name,hash,size
additional/textures/card/21/2/character,4f1dc6faad02d319fc7a5bb3bfba58c83ee67d3b6fb704470027f156c9211d79,140976
additional/textures/card/21/2/icon,0d7fd9777ba48618bcf0e579a85cf62bc34ce80b9c59ecb57d0533909a2e3a9a,49325
additional/textures/card/21/2/myp,5cf53c595b5054127e6b23027a70fa613e84a32e7e793caf7a0dec71f4a28939,373232
additional/textures/card/23/1/card,ce43f39d37dcbaf8c83e5f5ae2e4943a7e64abeac84bf8bd6d6dc0002f947f19,737868
additional/textures/card/23/1/character,14446419da5015de5b863c4a14af13d9b235661aa388328d8cf99d692ca8d8dc,142296
additional/textures/card/23/1/icon,b34e803f7dfa457ce6de491445ace3da49cc6594e7fbf24103bc9f54eb646498,50660
additional/textures/card/23/1/myp,9db05b724e42b87057074438affc2449a48853cc8449eef10bb1c1a18191d7da,361381
additional/textures/card/23/2/card,8d1d3aa914cc10e9e8452fad31ca2bd53f1059b74e0828b3a490bb9bb9533605,912457
additional/textures/card/23/2/character,c4a908802f7d60cac58ed97f4a74bc46cfb9a9c125fe3316adaff01f0976ba42,184990
additional/textures/card/23/2/icon,370e7830e049a513f7470b153853372e157126d3b571dfad38e5d111d366ab0e,50491
additional/textures/card/23/2/myp,9415ce1be4334dfaab1527ab166d38dff5b291891e39395ab8652ac3a8245b5a,381320
additional/textures/card/25/1/card,1aa066ef58e184a633b6bb455dbcd3da5be65f70518dd06ca3600a50c059e93d,811911
additional/textures/card/25/1/character,b8ffa16c01eb211426c3cae4aadb699657ea67227669848a3d9c45f83e9f15f1,134199
additional/textures/card/25/1/icon,dd5ac7d5546b9754b723a2c63d1a35a42c5bce07d85cb7bf8949029c8f205b50,50270
additional/textures/card/25/1/myp,c55be25f8f767da777ea1c8a2eb6d3a212de2f5cefd1f3c40ca9e68c45117ed8,378266
additional/textures/card/25/2/card,2b1815b48c967234621aef2aa42ab30db240f65ddb191df082ff4db7fe80606f,944945
additional/textures/card/25/2/character,bc1bb72562917d750ca11c43df06d3f1eb31105dd52d19afac464f4fcd55c76b,166802
additional/textures/card/25/2/icon,f7e66076adeb02dbe66e3a275821c732972cfefb0c6a45502cfc81c0ba7772be,52289
additional/textures/card/25/2/myp,e6f359af40b3cd1b80c156a3d3e603e564606d53bd139382cf392007350cdf70,409084
additional/textures/card/27/1/card,362d83f749285a678883e04213715f7c92af7d4408e4cc93585ce34a57c9e2f9,899356
additional/textures/card/27/1/character,47c0f1b176a8e0ba0419b2006ca84df36be286bd09232876c11a7272b2cc8450,155224
additional/textures/card/27/1/icon,60de07e8fed199c8dca60b4dccd2f2ec9851eb16725df2b9525146a328505fdb,51546
additional/textures/card/27/1/myp,32d3be292feebc65fb719ba6678ce2843ea9a545e9bab63212b498b2a1f6becb,408667
additional/textures/card/27/2/card,5aabef6fc32a12e2fd2ba8f9b53b6a4463f9dc9c5c9dddbe3b5cd28a4731feb2,957038
additional/textures/card/27/2/character,2a755f57f68a36ccd92af0fac8d2fd5de12b11f5c0affb471386cf4dd6e6116c,165790
additional/textures/card/27/2/icon,66de86f8a089f56089cfa1ceee5b531e6e757d676b101d07c6e7cb5e8209544e,54177
additional/textures/card/27/2/myp,a6c3979759df09bd92b431d67252df8f55ffb44cf01e4196ec38aea18f9b74f8,413286
additional/textures/card/29/1/card,d69e955222cd18375f892eb1f31c279aa4af62cd57304421354a39ef0f619e88,650838
additional/textures/card/29/1/character,ec4c618110921b1a1df6f266f7cbf1ebc27b20578ebfa12d3fbfe2560856c3fa,130353
additional/textures/card/29/1/icon,6cf4a8d851617611607faf18ebe5a6cf1a269b50ee117708e74e48322d41e6ec,48349
additional/textures/card/29/1/myp,7efd1cb0b4d6eedc9ae26e57af0b5222d2ad3fe716831dee0d51d9854155cc7a,302961
additional/textures/card/29/2/card,ffa0b36652d45a7d2bfe25bf0a7981af8ebe6b1e13a587ef164a7de11dfc2875,918178
additional/textures/card/29/2/character,84bdc234bf31a23b3c8754f644accac0ba3f5b53ae8e050b1fce8c0f4910f30c,175242
additional/textures/card/29/2/icon,5a1dec2e654e6f7c516fa4fcef73dc1438daf470f841850400bea020c43f2234,50828
additional/textures/card/29/2/myp,ebdbbbff04def0ff2e88c545ea7ae1fcbd5d274e546fc9897cce605cbf602cc8,385672
additional/textures/card/31/1/card,cbc56e949cb949056e6d65d56b145fefdded82712a8bafc95c574f64dbc96ddc,764676
additional/textures/card/31/1/character,37983b434bc66565e134fa694a8e00156246020ad950045548d4091d61d5e0e1,183897
additional/textures/card/31/1/icon,e1a44326387b21cf3add7c27dad17ae4bc4a41b04af97aa3f927804645bcc585,50371
additional/textures/card/31/1/myp,e638f6bd6d745df16f65d230b51171df3f5a8be1553c18bc658d9939c19dfafa,358773
additional/textures/card/31/2/card,b794296f67816bc94fe6b39538cab7af2332ebd58846b42bc6f62627d552a9fd,890646
additional/textures/card/31/2/character,2bd6c906c1e1a8f594684e2d80713c7f238e5b60ea4257d857434ebdbdc9c7dd,169452
additional/textures/card/31/2/icon,a6d6699a3ef5c9162c63d45b01c4a93a0ff1e377b9d379bb91f1a99e22df9c6a,51944
additional/textures/card/31/2/myp,4a85a4c76ab4f40cc15d4648f39358502b947e76679c9ca76c12c4f4cd12d612,391140
additional/textures/card/33/1/card,7b2e45f9655260edafc327ec3f69fc0250375308aa15f628be644d384fae363b,780882
additional/textures/card/33/1/character,ab15ba75296e4b67d34884a0b2cd4e12c5a17647480ed3388518aa13c015039f,172692
additional/textures/card/33/1/icon,85a145e50ba9b0c7c9f432025c0ab65eea8a738a0318b8b4ee50d39a5d331b77,54424
additional/textures/card/33/1/myp,e1820da1fb57af15f7710b07af1272966caeaedcbd0b11dcf8a3c82edfcdfa16,376583
additional/textures/card/33/2/card,a1c3b36b96df19782925b47cc220b46fcb0c8a09ae8c89a3804e4b0898420281,916796
additional/textures/card/33/2/character,ba6937d111f59d5e6945c55234eb7f78eebced53f577d104d19bdf158e2c3773,170072
additional/textures/card/33/2/icon,b8afa6e42359811cba00833b3bc3f72b77393af90ff93886ddeecb44b7f963ad,56005
additional/textures/card/33/2/myp,7a63be7a00221ef9cda9e5063ef15e45bf7d50fd98f3d07f9e2c57fbb5fa3beb,410157
additional/textures/card/35/1/card,91f9e68b30465cca70a0fd305a0be92d229b46a4ac6cf1adc7fb75460ec05785,718321
additional/textures/card/35/1/character,ad0e231f520949d58d7b7b934a2f732435f6b4814a414040fdbf38012c75c9bb,150979
additional/textures/card/35/1/icon,09763188815f77ff1df72dec1fb2d0f0f439513a6aa00d461cdf7fa99df12b31,43788
additional/textures/card/35/1/myp,4e6b8c89d884902c711deca2d692402d8c3c19bb2523f07b622c7cdaf22aecd3,304881
additional/textures/card/35/2/card,d7af2641d200e528fa1d64237473c9a6b0167227014b65d7ded4aa867eb654e8,896317
additional/textures/card/35/2/character,7fc25c24e6d9982a5555052512e569c0756a5a3c2df3da85c7d967225f93adc9,203863
additional/textures/card/35/2/icon,35a93997f8107d50e019e34b01a3440db760be23d0476c626ff40b3c50d6791a,49985
additional/textures/card/35/2/myp,44e8b14d81e7b8f43742e5d89dc0bcbbd34212975a9dfc8a8e4da5c6a7188503,418190
additional/textures/card/37/1/card,86721f4dc998a538e0a14dab0a8d8fe5ed3afc9539566b5a00fcf9375b8cb72b,754163
additional/textures/card/37/1/character,dd1b00ab2f20c7b3f5d110434defdf48c69beb81e91e7596945a2a05416bf10c,145773
additional/textures/card/37/1/icon,53a2055589cd674369502145a4492e928c0da16a19628a12903683ac04f784f2,45366
additional/textures/card/37/1/myp,2f8730887f586508bb7c4fb61691df2a6de01374e603d59d74ea492c63a5c464,344724
additional/textures/card/37/2/card,2fceeef91c8654ca33c9ee080414ab21804bf43eb5fffb8b7086e4c7b591f8ad,853470
additional/textures/card/37/2/character,5a04f913b7fec70c1878c1739ec509474e7fff2897a33cf7bd08408a97e172e3,177787
additional/textures/card/37/2/icon,7e812cd6c6e1413b67f3c6490e9d55bf5ac71e8e84ddee1a50e9414f5e74764e,50436
additional/textures/card/37/2/myp,ac990dea25355cc0142a7d9e3b37bd56490c170cbc55213e8e467557fb91e18a,375714
additional/textures/card/39/1/card,5aa9995d84979d4cab02fe56eb5c52e9580b57a224b926583fd3b9a418be4927,606000
additional/textures/card/39/1/character,059d98290461eb22a42cf70814812f3f1802b7d4b72ab3f3baca7aab3043cd40,100914
additional/textures/card/39/1/icon,e51289c349de59dcdb77a3a5ce2804adbdaab860a3658799b14ee228077163a1,39513
additional/textures/card/39/1/myp,eb077cd73b3c226fbc491892e37b330252cd03fd17c4e15989792d9658dcadb9,287774
additional/textures/card/39/2/card,2058459a85e8427fb5807cb783412d8e04cbd361f2c4f0d0878d1e41d880b035,746287
additional/textures/card/39/2/character,c4af823a94793fdaf98feaa5665299a63fc8525f08debe8cd5fa5908a8dd84f6,126264
additional/textures/card/39/2/icon,1dd1d8427de2ce8b85fdd8be73b9ad03450b70be0d5906d3b9008aa81d5c8519,45987
additional/textures/card/39/2/myp,4cc08fe53297a9a16a7bab2e971dd8c38a9e25840bd652693ca61d320c6a05e8,318091
additional/textures/card/48/1/card,cf9d087f195cbc585a09d7faeb4a7d693358734a5fc832e0137b9775d397471b,524398
additional/textures/card/48/1/character,5a2e3c42c1115cd1ecb38a2e96c9b5212b07042dc112b8b3dfdb8e6e010e3520,176444
additional/textures/card/48/1/icon,a28f36a6dbeffc96d05b810f73016a4c2959fe698f735e21e20bbb88ac805d1e,47352
additional/textures/card/48/1/myp,701d997254ff451748e3a28ad53198d0f2c56fa2f1e16de7807caeaafb063610,274033
additional/textures/card/48/2/card,dae4479ebd84b1b177d0341a1b5599e1060769703469a8e04e149208ba85bf8b,758587
additional/textures/card/48/2/character,cf529558bff393701454653001c38350152ebede0132e7ebd1d373f0acaad752,196421
additional/textures/card/48/2/icon,f0a62f53b146e1671a8cc6ec476b6ffefd192b3619dcb46fef791aba1f50eff3,54105
additional/textures/card/48/2/myp,b2a3fbf6a8c55cece19cc5adf73b47c2aeeed03b8779de993d93ca6c447bf961,381115
additional/textures/card/50/1/card,66eecb259fd702a32d637e70222ca40817f4fa98144610e6baec92742b576fdd,709902
additional/textures/card/50/1/character,1322913d94fba30d28534cfde3c6a58e8de8cfcb6da13dc50b2a22726562d9e1,89299
additional/textures/card/50/1/icon,bd825d965c1dd28753458f489be9d4e4c6a21831069ee77435ac93bfcab9bd32,46266
additional/textures/card/50/1/myp,60ff8c244635155a35bd6f4e7843876cd944f5c7adb805645d2de8401c6bf6dc,328872
additional/textures/card/50/2/card,2341626f2276edfe65551ea914f85e9ed83feb2fbbf11e7f55d20ae29021aff0,828724
additional/textures/card/50/2/character,b2a71c6bbf48d2d1ded1bf694d7394137ac32f2deada2956f1a7d0afe75dec85,159213
additional/textures/card/50/2/icon,b0321f0434eeb52cebcce8129f225c633e0ba2f46084f48cc0517e7dc9cb624b,44847
additional/textures/card/50/2/myp,588560708751361d91cecaa3d1e671a1d3f34fcb70eb30b36136a680c315f56d,332449
additional/textures/card/52/1/card,52045f51107f61f3ff487b562dff1582a3cfaced8f63766a76a71d134753ccbb,736155
additional/textures/card/52/1/character,3dbb78683d43ae9d45e0e3f63d331392e381685ce71b3f38e8eed09deae97597,144070
additional/textures/card/52/1/icon,29bdc053b50589a82dd5d7a402107501328d2a9f32cbb13c34a3ef1ca7d9d588,45353
additional/textures/card/52/1/myp,dd195285d12af3d4b89878acb6a57550db45daefb8872264e87ddec6fa085688,344473
additional/textures/card/52/2/card,d602428cec51756ea9f7db636b319529ddef55dab2da4404973eb04be0946b2e,871170
additional/textures/card/52/2/character,4784384502d3aa1629606218e0c7e814e38081884e3879e9524939df571b809f,176175
additional/textures/card/52/2/icon,b929e4b1b87d81bd1a8ef18ec1e4eab4445d460e24851702cbba03316f9c7988,51614
additional/textures/card/52/2/myp,a2660b46b80630dd9303b7eaacee5cd1664f1459fb62bda525ccece8f8f9fc8a,383425
additional/textures/card/54/1/card,ce9c2be5a8f1f8b733003b21e6fa47c2c28dcb9352a4d207189f40be27db664f,606377
additional/textures/card/54/1/character,04c1b21d65ce9c29513a208fa288871767b8d01d326bbc87ae711d35988d8e92,73953
additional/textures/card/54/1/icon,de9acec45a3149a168316148372827ea14c41359a9c881595cab21ed1e279c13,45896
additional/textures/card/54/1/myp,59faf3a69f747351c5e41c7523d9dc5c6b08b7ef2bc4084a8c007e967f7ac109,278384
additional/textures/card/54/2/card,77ba33f5c41aea0a07cc1ca20bf445548bf79bbd000ab7c6d422b9c6978190e1,706077
additional/textures/card/54/2/character,28db21e24cd217065be1178f207e8732eb06fe8597338d3929a94bb2528eb9c7,108140
additional/textures/card/54/2/icon,04a3dedce38d8f022d696648633ef8171afb07cb287c22dc71f5876ff34a0654,40982
additional/textures/card/54/2/myp,2b9c3e4535bb588e9e7538d2de55cbe2982abfab555759b74bb3cc6ac6ccfd8f,297343
additional/textures/card/55/1/card,6e509c9e92364acfe51b44aa9d0daf8ef461becb4a65ef61b10b7759fb8a4653,729605
additional/textures/card/55/1/character,cc657ad28d8979d65ec05b3331215d40d9f3593e768ecaca7f4aac5545a97cc4,90440
additional/textures/card/55/1/icon,d8e83f3b6cca85b35f78e9bd9a4d63ce434988c8140aab6bcf9eb02d95be0df1,47024
additional/textures/card/55/1/myp,821b51b87ba9eb384297bd875d3181f1c37a520a3dd4a8aa8338bef1590b291f,341458
additional/textures/card/55/2/card,2ded5e47e4a3b4a820e6889712ba92b151d6ad0ffae84a5affd41477e859dc73,930246
additional/textures/card/55/2/character,841f82e130e15aafb29377b4fb22c6f44694f1a57e9cbaa84acec46ffa5465f1,172032
additional/textures/card/55/2/icon,d02a227a78ffe403e0199c4a3c16771a69749539c15926d38ecbe9298313646b,53823
additional/textures/card/55/2/myp,f4d7a57f1309b60bc67e4f58da4802e3c5c483a75a8ff046df53b0a6ec289667,403053
additional/textures/card/63/1/card,4b97e5cb2f743101c55a73e3628e592178d50cb0a91505b39ac229b95a6558b6,611797
additional/textures/card/63/1/character,7608ca4786456e6b0249ced9675652fc65f5b5136320047d9564fc1a8b8a2faf,203182
additional/textures/card/63/1/icon,418f311a9cbbf0974ab89a4daca9a9099ca62736f4c141ec43ae2d6a5a605477,45031
additional/textures/card/63/1/myp,cb357f20201a758669a164f3de29b4e924bd4c644b16e84bd880e22b3a0640fa,263721
additional/textures/card/63/2/card,72b4c9590c4d52422ea2395c1f8297716ff5f96933e6818fba291a3f48013dbe,729033
additional/textures/card/63/2/character,0062bcdd9571b4d880ea4f7fea2fdf016de745d801da8a89c823d09d7d3ec619,210128
additional/textures/card/63/2/icon,7cfb0ceb38c373faf08b04750af9847cd7f4fab50bd12e9030b7972c770aa1e0,49549
additional/textures/card/63/2/myp,ab9bf5a1537d0cf492814b50005d7c9a8238fff6ab043f556c5ab383cf6d9df5,335220
additional/textures/card/65/1/card,488531571e86381e4de465002b269babec35eeb5bd19a6654f119bfb22e99a2b,642170
additional/textures/card/65/1/character,be35929e5fac0068dc0c1684f9009bfa01d5d5e66e5a0691608b0937d1a0d5fc,122978
additional/textures/card/65/1/icon,f13ad600953af21d24acffd5322f383dee313dfe8f9a91c491b8c39e6127df53,36566
