name,hash,size
additional/textures/card/3/2/card,f6766216bec1b7db34565ac264be8faa7ad4a180fcd01683abc15f60ade85604,980825
additional/textures/card/3/2/character,43b241b2b8ba78794e5771237ac14f1f5cc094b25771ef8de5bfa71cb939de52,153356
additional/textures/card/3/2/icon,189425da2187405f7c4a91c81f738e6d5b2c7b61811d727771294ef30662dbfe,54939
additional/textures/card/3/2/myp,35b4779481df101bde2d3c4cafcb7ffc0359be2cd64967f2aa6452b229de26fb,472816
additional/textures/card/5/1/card,83db8f9576f820af664b6c3d56d80c1955ec3f972b4da284ba9755378b9607f8,784770
additional/textures/card/5/1/character,f478a6f1da0a394d4ffddeeadd82b6cb3a6b7441960312798d7874444b011845,197071
additional/textures/card/5/1/icon,9f40effb4ba287ae37587a5b5d6a34a3122f24694bf75628e011ea9ed28fceb6,52767
additional/textures/card/5/1/myp,93c622dae54900f3057940684b31f696c831b5c5ea81ca61f048b6c93534075a,349514
additional/textures/card/5/2/card,708a7f26f3b1b9a250e0289374f91c26f63ab6a2a20afc50afe76faa88f4c135,980110
additional/textures/card/5/2/character,3d85e8ea197356ec1de77c07ef1bf5159e89f52e7241d191d9e7b965b0717704,222301
additional/textures/card/5/2/icon,a501101da9276aa6acb13c17eb280277959e5d0fd525029ddc64efd21267ee7b,58775
additional/textures/card/5/2/myp,77a327add1a877691dde1e3879b0384052f4010024013b7820173213747fcdf3,451117
additional/textures/card/7/1/card,cecc991ae3b44f304eed6843cb002f7df88e4daf73c7f2f28685ccafa9af93de,640022
additional/textures/card/7/1/character,19aef6826c36d8ae303a50cc9d2e180f133184d4ffdb41bf0cf887dcb02316f6,70859
additional/textures/card/7/1/icon,ef50a9bd5e85b5b5b8957eedece979f1275d99d69f75de03997e22e4d1170157,52468
additional/textures/card/7/1/myp,c325f0fe387c79fc19f0bd78461ccd433115ea823c665318b4dd28762d12240b,285556
additional/textures/card/7/2/card,d8b46def52d89c395ae1a3dc3620af7e3cc14343d80672e1ed25c00045eee73c,886733
additional/textures/card/7/2/character,f291a109858f5627cf25c624672e40c22a09aa0bfa139a39d18443ac60854a38,137656
additional/textures/card/7/2/icon,3d9ed2343816a35526e8bebff6d388bfa2eee89c82c05129c219dc883dfc7489,58176
additional/textures/card/7/2/myp,eb4175faf4134356e5939967290d5c49edda13a4e3c021211fed7b44a3aefb70,460332
additional/textures/card/9/1/card,c21a359d123f8ff5d6eb90934c413fe13956b9c3f1977d5db9a75512ea37ece1,617700
additional/textures/card/9/1/character,9ee219cb6029849594b59df2867c8de5a0b74f7179d7ff20456d6697d1ccc5a2,78599
additional/textures/card/9/1/icon,52ae0ccee08da343ffbcd70b8b82c61ec127daf5648c574289a84298f26cb1f7,50584
additional/textures/card/9/1/myp,c6d4443b2ee283a6cb73a86ff70b13e2c8438cfa2362fb626361662097d6f1ce,306603
additional/textures/card/9/2/card,9063e43db784d421c388b12cf92d184f40e716b541b02dbd7eefb44b03aea93c,1057593
additional/textures/card/9/2/character,026aa6734a544f18cce4ff91cf6f920f2a488a6163af7aa0a514a81244962dc3,172799
additional/textures/card/9/2/icon,2ad7e71da8b805abf22aaf15b3923b74737d8df0099a6f821db91e52f45af3ed,58123
additional/textures/card/9/2/myp,5216763a45db26a3fc78e02b7a7fad50ceaf3b0161191e25b569701fa98864d5,481132
additional/textures/card/13/1/card,6a16a50c2410e3b2eb932c56af3badb6ea5b19866f3af12d6e660ddb08e5060a,645707
additional/textures/card/13/1/character,5da0ba8d3c5d73d473dd56549f140ff0184a7d3438d1146a88ed6d7cdba1d957,69449
additional/textures/card/13/1/icon,33a88912f3d214776a3720b29e74e7bd970ddc34f695f9a90eb9a35309bd2bae,44107
additional/textures/card/13/1/myp,9b8a9ea8ac29e8d684956026efe003a428428e933c8963fd94f3d640d2fdf5db,281140
additional/textures/card/13/2/card,e2b30f9130803e000f7706a8ba558f8747758e2d2dbbba4a196b0f33ed330506,908729
additional/textures/card/13/2/character,807fe0115d97ee52a655c5288e07ba8bc875608779aa71f5a28669628da00c1d,164401
additional/textures/card/13/2/icon,97f35c59859a31a37f06c759fe553872b03cfbc91c415fb35e4b9e45db7be8be,54671
additional/textures/card/13/2/myp,0ec09ca6dcc537937a4307c85bf7c6a7760a629f2932c908f8843137198e7d29,431119
additional/textures/card/15/1/card,25244823b02abd82c7d77104f989da92a662311f1000aad0ead06f131a136aef,790645
additional/textures/card/15/1/character,89ed3321f5485558819e8b2a26b250e62a04c7ba14d71d115580fa14ea722c3f,112316
additional/textures/card/15/1/icon,16d7a07bf240743111170198405bde3c7fe11b66418fee0b1b3f62ed3ab7e627,51869
additional/textures/card/15/1/myp,a801278281666563ffa543d904283a548b179eb28f090e6c2eab4a2913654234,325790
additional/textures/card/15/2/card,7509a35130cb732c31a45547b2e013d844b6ab7f0bb9dd6f1ea079a6a7cbc732,955118
additional/textures/card/15/2/character,383fb79d8e6897618ca4008639db670d249bc12fade64efb24ac6191d973108e,176903
additional/textures/card/15/2/icon,f90e5384dbd9d7ad11a72eb0e135df044e1fcdacd213c656e59001ad416cbfd6,55801
additional/textures/card/15/2/myp,3ce4f116ca72a3e28c9871012141426ea347eef92d2832969f7d16c1cb7eaf42,431765
additional/textures/card/17/1/card,f4a02137900e3a7d2d702734e6348c232c5367592bc17a7cdadc9889d95eb68a,601306
additional/textures/card/17/1/character,038801cc7d41cf78558a56d018b28ba1cae11801b1a86ef3c4efe6ee8d1b258b,63478
additional/textures/card/17/1/icon,cba8cbb103b3afad7e18c87f8e40ece2d69e87fc0695619a73f5fcb2eb03420b,45617
additional/textures/card/17/1/myp,fa5c0ab841c23753fa2710a4992a3602976df1e8e1924bb534f4c18ae6cb6993,270895
additional/textures/card/17/2/card,5325559481ac85b4ab367a4ca80644ad2d5d1c674541baddd52cb5bd396cf738,677437
additional/textures/card/17/2/character,ad7f066733e9060a327af6ba98bb2d05546c6faad5aad7d81e50443666d9013c,86180
additional/textures/card/17/2/icon,3807344ae9cf80d136980ffbec5af7a81d3d847c1bf9a42b633291c456d3d649,46986
additional/textures/card/17/2/myp,de7c77b8346a8daca4d7746a6ba6870b7cdf24c346239b98fe3893de872e693f,316048
additional/textures/card/19/1/card,0d5a7184f9f1347c0b61ff96cc4d0bc9700b4307ba798824dd8f968a589e446c,630715
additional/textures/card/19/1/character,223ae8fa6cb52302e3ecbef6309f023d335ca292e890f4821ecf48447f09d1d0,60942
additional/textures/card/19/1/icon,392bca07384be7f0a7392c6e4fca11f0d381e6d62623116f13c62d0f1f09deb7,46087
additional/textures/card/19/1/myp,60ca801bd228e145c1951e4ba92f12d464e7a5cd90866c6834a2396c92e0a8c0,281634
additional/textures/card/19/2/card,6310240b31285217de656ff9360548ec8a648b84d21325f0a74d40f97d61a408,782672
additional/textures/card/19/2/character,53a4325e36a8d2c582d3c402ffbe7c91fdb6402aa7a47f98f8f26171b172c738,108545
additional/textures/card/19/2/icon,0b1fe66ebe96d3bfd452a2f19564b5a83c882d6d042270f3ba5ca05a6cd4c370,48630
additional/textures/card/19/2/myp,7ad4a114802261f02e710f0a5476b364190780ab757efa62f6bd2d3683f7feb1,317603
additional/textures/card/21/1/card,60605ba16cc5de34e1c59d35ee1e20cf382d775d5e4ab75c28d88158b567a6ef,620479
additional/textures/card/21/1/character,9fec112ab7a6435c844dcd66fc2faa407f96b3cfbda68946b6caab65329efaf6,68924
additional/textures/card/21/1/icon,62d923dd7183e3ef0a2f7d5b0a2a71ba4373f3946ec5ea779b1a3450af1054b2,45266
additional/textures/card/21/1/myp,a4c307dd5dc580f92bac9251b4ba64fc9c44e43b846e614f04936c2e744b230e,299172
additional/textures/card/21/2/card,300d2ea55c18e88990c31b59b494331ed7631aaddcd0d04fe2632e2969598ebd,767512
additional/textures/card/21/2/character,74766a95d6aa3cd2d6919a857249e4fc3c8eccc37ff1b80b8d449ce18b9527b3,103788
additional/textures/card/21/2/icon,61e3ba0d0dd0a52be21db2e58c5cb141030ae1c01a0d02ff326a71bba9593e0c,49349
additional/textures/card/21/2/myp,672f1a009d5b77b32467f543e8becd3808117e12a10a6bce33d44aedf772f4f1,374195
additional/textures/card/23/1/card,0a2eba68860a5d257783267adea6a69e5558de3b9460f438ec78baa85341c7f8,736904
additional/textures/card/23/1/character,890bc14c4c80aa52ea8d76a5c1fe0925a638a98cded85d8939880e646ef2d0a0,94272
additional/textures/card/23/1/icon,5d4904bab73613db9ff55f160ad9350c1e103ba78bb98463af7445c38f5b8675,50753
additional/textures/card/23/1/myp,7ec03ffa58da49e84c0dd6d38efeceecc33355152bf607012ed8f09fd2641f81,361178
additional/textures/card/23/2/card,d6e106a74db8b9f503ebb6276c504d505733a744b05c0519b854a6fa08952432,908787
additional/textures/card/23/2/character,e49065601abf396729b5330d30143fb67a6f5a058b08084d4793386858b5e1e6,145871
additional/textures/card/23/2/icon,5610b6d26685c1d79af5bd78fab056b62abe2cee6194a8de92bca0b0a631181b,50700
additional/textures/card/23/2/myp,09ded164fe1274e56c2a7bded7fc37d98498be85eb6baafb80d8c8deaa4173bb,380384
additional/textures/card/25/1/card,85eadfa9c91d5cb8a0eb33111c576e33a900983bcb12cbd804b7762f7b9c9db4,811337
additional/textures/card/25/1/character,ee133317903b0dc3d110adc2e5a71505dbea6dd9ec85245aec490052b8796168,103722
additional/textures/card/25/1/icon,c0af866717c0c0dd4e00f7ef6da7f8d612e5079e78353acd3ad0d0d77f1e1c5c,50367
additional/textures/card/25/1/myp,23af54369d519a3c29a882bf261f1e3ded312ffd20f051eed4f17126cff2a6f8,377936
additional/textures/card/25/2/card,100c460d7682e676206ba352d64e9a7a0e86f2d5d659780ff6d75b551f5bc83c,943469
additional/textures/card/25/2/character,eb58b0812529b8e71a9f945d049a733f6606ee4f799731875941db2b456136d0,156610
additional/textures/card/25/2/icon,5d52d855c5c0260636f3bd53e4b66309657043bc1daf47368dcc27bec37ffbad,52465
additional/textures/card/25/2/myp,842671a0c3c8a1af946e78219a456be1fdf295873f3c7482bc6f4b3ebbe2b53d,408483
additional/textures/card/27/1/card,2ebf204ab2581af7a1a417e6005fb9a45866d75ba643d0a3b66f2b38e3cbde11,900255
additional/textures/card/27/1/character,052537871b03087e3682e029ef05d2a6d5d3b0f61ad64769649750a826e6eb32,118822
additional/textures/card/27/1/icon,0b879fcc4764799caa74789ff4b48503a175f90eec2d79330e5158fba9c44d2c,51650
additional/textures/card/27/1/myp,90caad1cdd779d76579937e95f51a1b284a12b8f5b51c188d29fd6c22eecd9c5,409093
additional/textures/card/27/2/card,3d6878df9dbc94057503a69b97ac9967a4ba082628c7242488d386747c4f8658,957952
additional/textures/card/27/2/character,fde3f480f4168f40489fe5e4afbffcbe6071bfdd5564820017d536c94b435226,148403
additional/textures/card/27/2/icon,da69332f67004f9398d54b467ceeee7a42b9a40fc1db72dea0537fa62b5f7cc0,54244
additional/textures/card/27/2/myp,3dab469c438211ce4cc223a99357a1f935581c4683b07198d2c823789e0f2384,414427
additional/textures/card/29/1/card,f5e74a5998d494d7d94675e5ac3ceb33ce869804678dcbc7aa5e3e25fd3661ef,648483
additional/textures/card/29/1/character,28d32e0d0efcf5fcfe0662957a3bfc34370e8bfa5743a06fe28b7ba409f792b1,77594
additional/textures/card/29/1/icon,d85113afa25e2ee0c36e72087c843fadb72e97033e41270cf7e0fbd3cb24b78a,48458
additional/textures/card/29/1/myp,614cfeeb95e0a9e81a26aa3545d59bf04c0eaac49cd7572ea47def548c1c53c3,303692
additional/textures/card/29/2/card,407891a664fae3e7c4f603f87b8ee2bec18bac0dcac0258b526dc7459684a7de,917019
additional/textures/card/29/2/character,ac7977cd910528d993215b538df528961d8270d5741350f18a45421ca8ad8005,170521
additional/textures/card/29/2/icon,434bf459396d99983105d2c7c9d9dc729a6270b50181db5931f13782253f5ba8,50891
additional/textures/card/29/2/myp,def5593680d790ed502ad75d6296ecbc7139531eb96983edf5630ee73dccb06e,386278
additional/textures/card/31/1/card,bd494e2d787e065531728278dc4903cd6dcd3db9a3cdc0a46df4caa6ca8d00ad,766738
additional/textures/card/31/1/character,7d05e7c1b3428bb99002978d64c70d821055f288e24e005487ea61363ae8ec3e,103481
additional/textures/card/31/1/icon,8627ba7305cb7b1bfa2204fda4124899386ccbabf4f2fe0557035625729b31e1,50518
additional/textures/card/31/1/myp,72e4b7f0568564c2ae6b018bbdea2f78123476d41189eb40c71dce99fe856794,359087
additional/textures/card/31/2/card,2babb5e7e5fed8c8bbdb4896b2eb4ca677c1d988c665833dda923b18a66a3d19,887499
additional/textures/card/31/2/character,b5ee86cf4b15db04781b2fa8bed86ab57e6d4f7d6d91b5470970b4bd3e5e9e6b,135993
additional/textures/card/31/2/icon,2b16e8cea88a867c50847ab8ab251c528cf1c3166491a433b77788255ecc19b7,52046
additional/textures/card/31/2/myp,724d8869dea566ebad5e1036b230d0875d98e50ab42a736a5965ae8018776d7b,389521
additional/textures/card/33/1/card,6e4418cb521b746181a79795d8de621242f581b591b7d2fdab74614fe7f02349,780478
additional/textures/card/33/1/character,bfd0b666a85b545d12113e149dc1b6a569be281b98177831271e483a269aaae4,99287
additional/textures/card/33/1/icon,4c1bce09041243cf9411ec56b1d6b949bad0f9e8996851f7a2a862ba04bab782,54577
additional/textures/card/33/1/myp,87d6c1099f7bac90cbcf225e51e6f344e14071d8d5c4d014dca5b48717083b63,375924
additional/textures/card/33/2/card,e72e54174a5bd680ab961976757f3a18aa6247713a664443f89b26e64265e31f,915576
additional/textures/card/33/2/character,cbb58c289556ed37af3a36d77c6099d98abfdc2085fb5c6fa52223d16929bb61,137798
additional/textures/card/33/2/icon,257912e9f22e20fc6bc18c9ec63ff860e5010d4939607d7ec49ade0a82a9e8e6,56126
